Unnamed: 0,14-Mar-20,15-Mar-20,16-Mar-20,17-Mar-20,18-Mar-20,19-Mar-20,20-Mar-20,21-Mar-20,22-Mar-20,23-Mar-20,24-Mar-20,25-Mar-20,26-Mar-20,27-Mar-20,28-Mar-20,29-Mar-20,30-Mar-20,31-Mar-20,01-Apr-20,02-Apr-20,03-Apr-20,04-Apr-20,05-Apr-20,06-Apr-20,07-Apr-20,08-Apr-20,09-Apr-20,10-Apr-20,11-Apr-20,12-Apr-20,13-Apr-20,14-Apr-20,15-Apr-20,16-Apr-20,17-Apr-20,18-Apr-20,19-Apr-20,20-Apr-20,21-Apr-20,22-Apr-20,23-Apr-20,24-Apr-20,25-Apr-20,26-Apr-20,27-Apr-20,28-Apr-20,29-Apr-20,30-Apr-20,01-May-20,02-May-20,03-May-20,04-May-20,05-May-20,06-May-20,07-May-20,08-May-20,09-May-20,10-May-20,11-May-20,12-May-20,13-May-20,14-May-20,15-May-20,16-May-20,17-May-20,18-May-20,19-May-20,20-May-20,21-May-20,22-May-20,23-May-20,24-May-20,25-May-20,26-May-20,27-May-20,28-May-20,29-May-20,30-May-20,31-May-20,01-Jun-20,02-Jun-20,03-Jun-20,04-Jun-20,05-Jun-20,06-Jun-20,07-Jun-20,08-Jun-20,09-Jun-20,10-Jun-20,11-Jun-20,12-Jun-20,13-Jun-20,14-Jun-20,15-Jun-20,16-Jun-20,17-Jun-20,18-Jun-20,19-Jun-20,20-Jun-20,21-Jun-20,22-Jun-20,23-Jun-20,24-Jun-20,25-Jun-20,26-Jun-20,27-Jun-20,28-Jun-20,29-Jun-20,30-Jun-20,01-Jul-20,02-Jul-20,03-Jul-20,04-Jul-20,05-Jul-20,06-Jul-20,07-Jul-20,08-Jul-20,09-Jul-20,10-Jul-20,11-Jul-20,12-Jul-20,13-Jul-20,14-Jul-20,15-Jul-20,16-Jul-20,17-Jul-20,18-Jul-20,19-Jul-20,20-Jul-20
INDIA,2,2,2,3,3,4,4,4,7,9,10,11,16,19,24,27,40,46,55,69,83,96,118,134,161,181,227,249,289,331,358,395,422,448,486,521,559,592,645,681,721,780,824,880,938,1007,1078,1153,1230,1322,1462,1565,1693,1784,1888,1985,2100,2212,2293,2413,2550,2647,2751,2871,3023,3154,3300,3434,3582,3724,3866,4022,4172,4345,4533,4709,4978,5183,5405,5606,5828,6087,6361,6647,6944,7205,7476,7748,8106,8500,8888,9197,9521,9917,11921,12262,12605,12969,13277,13703,14015,14483,14907,15308,15689,16103,16487,16904,17410,17848,18226,18670,19281,19702,20175,20654,21146,21625,22145,22688,23188,23729,24316,24930,25610,26286,26829,27504,28100
ANDAMAN AND NICOBAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ANDHRA PRADESH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,4,4,6,6,6,7,7,11,14,14,14,16,17,20,22,24,27,29,31,31,31,31,31,31,33,33,33,33,34,36,38,41,44,45,45,46,47,48,48,49,50,50,52,53,54,55,56,56,56,57,58,59,60,60,62,64,64,68,71,73,73,75,75,77,78,80,80,82,84,86,88,90,92,96,101,106,111,119,129,136,146,157,169,180,187,193,198,206,218,232,239,252,264,277,292,309,328,365,408,452,492,534,586,642,696
ARUNACHAL PRADESH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3
ASSAM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,5,5,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,9,10,10,11,11,13,13,13,13,13,15,21,26,34,36,40,44,50,52,54,55,57,61,62
BIHAR,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,4,4,4,4,5,5,5,6,6,6,7,7,7,8,8,9,9,9,9,11,11,11,13,14,15,15,15,21,23,23,24,25,28,29,29,30,31,33,34,34,35,35,36,38,39,39,44,49,49,51,52,54,55,56,56,58,62,63,68,73,78,84,88,90,97,98,100,109,111,118,125,134,143,157,167,173,177,179,187
CHANDIGARH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,8,8,8,10,11,11,11,12,12,12
CHATTISGARH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,4,4,4,5,6,6,6,6,9,9,9,9,9,10,11,11,12,12,12,12,13,13,13,13,13,14,14,14,14,14,14,14,14,15,17,17,19,19,20,20,21,24,24,24,28
DAMAN AND DEU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DELHI,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,4,6,6,7,7,9,9,12,14,19,24,28,30,32,38,42,43,45,47,47,48,50,53,54,54,54,54,56,59,61,64,64,64,64,65,66,68,68,73,73,86,106,115,123,129,148,160,166,176,194,208,231,261,276,288,303,316,398,416,473,523,556,615,659,708,761,812,874,905,984,1085,1214,1271,1327,1400,1837,1904,1969,2035,2112,2175,2233,2301,2365,2429,2492,2558,2623,2680,2742,2803,2864,2923,3004,3067,3115,3165,3213,3258,3300,3334,3371,3411,3446,3487,3545,3571,3597,3628,3663
